subjectid,cartype,education,age,urban,married,kids,black,female,democrat,GOP,bushapproval
181,Car,3,45,0,1,0,0,1,0,1,1
182,Car,3,49,0,1,0,0,0,0,0,1
183,,3,55,1,1,0,0,0,0,1,3
184,Car,2,25,1,1,1,0,0,0,1,4
185,Pickup,3,40,0,0,1,0,1,0,0,
186,,2,67,1,1,0,0,0,0,0,1
187,Car,3,43,1,1,1,0,1,0,1,1
188,Car,3,32,0,1,0,0,1,1,0,1
189,,3,35,0,1,1,0,1,0,1,4
190,Car,3,31,1,0,0,1,0,0,0,3
191,Car,2,43,0,0,0,0,1,1,0,1
192,Car,2,56,0,1,0,0,1,1,0,2
193,Car,3,41,1,1,0,1,1,1,0,3
194,Car,1,26,1,0,1,1,1,1,0,1
195,Car,3,50,0,1,0,0,1,0,0,1
196,Car,3,86,1,0,0,0,1,0,0,1
197,Car,3,33,1,1,1,0,1,0,0,1
198,Car,3,61,1,0,0,0,1,1,0,
199,SUV,2,34,0,0,0,1,0,0,0,1
200,Car,2,79,0,0,0,0,1,1,0,1
201,Car,3,48,0,1,1,0,0,0,1,4
202,Car,3,38,0,0,0,1,0,0,1,3
203,,1,48,1,0,0,0,0,0,0,
204,Pickup,2,52,0,1,0,0,0,0,1,4
205,,2,42,0,0,0,0,0,0,0,3
206,,3,30,0,1,1,0,1,0,0,3
207,Car,2,44,1,0,0,1,0,0,0,3
208,SUV,3,58,0,1,0,0,1,1,0,1
209,SUV,3,32,1,0,0,0,1,0,0,1
210,Car,3,51,1,1,1,0,1,0,0,1
211,SUV,3,41,1,1,1,0,1,1,0,1
212,Pickup,2,60,1,1,0,0,0,1,0,1
213,Car,3,54,0,1,0,0,1,0,1,4
214,,2,59,0,1,0,0,1,0,1,2
215,,3,56,1,0,0,0,1,1,0,1
216,Car,2,49,1,1,1,0,1,0,1,4
217,Pickup,2,63,0,1,0,0,0,0,0,4
218,SUV,3,46,0,1,1,0,1,0,1,4
219,SUV,3,40,1,1,1,0,1,0,1,4
220,Car,3,60,0,0,0,0,1,0,0,4
221,Car,1,53,0,0,0,0,1,1,0,1
222,SUV,2,29,1,1,1,0,0,1,0,1
223,Car,2,28,1,0,0,1,0,0,0,
224,Car,3,58,0,1,0,0,1,1,0,1
225,Car,1,18,0,0,0,0,1,1,0,1
226,Pickup,2,50,0,1,0,0,0,1,0,4
227,,3,50,1,1,1,0,1,0,1,4
228,Car,1,50,0,1,0,0,1,0,1,4
229,Pickup,1,43,0,1,1,0,0,0,0,
230,,3,41,1,1,1,0,1,0,0,
231,,3,58,1,1,0,0,0,0,0,1
232,Car,3,63,1,1,0,0,1,1,0,1
233,Car,3,55,0,0,0,0,0,0,1,2
234,Car,3,63,1,1,0,0,1,1,0,4
235,Pickup,2,39,0,1,1,0,0,0,0,4
236,Pickup,1,71,1,0,0,0,1,0,0,2
237,Car,1,56,0,0,0,0,0,0,0,
238,Car,3,55,0,0,0,0,1,1,0,1
239,Pickup,3,34,0,1,1,0,0,0,1,3
240,Car,2,54,0,0,0,1,1,1,0,1
241,SUV,3,27,0,1,1,0,1,0,0,2
242,Pickup,3,88,0,0,0,0,0,0,1,4
243,SUV,3,44,0,1,1,0,1,1,0,1
244,Pickup,2,78,0,1,0,0,0,0,1,4
245,Car,2,59,0,1,0,0,1,0,0,1
246,Car,3,50,1,1,1,0,1,0,1,4
247,Pickup,3,25,0,0,1,0,1,0,1,
248,,2,69,1,1,0,0,0,1,0,1
249,Pickup,3,46,0,1,0,0,0,0,0,3
250,Car,2,84,1,0,0,0,1,0,0,4
251,,2,47,0,1,1,0,0,0,0,3
252,Car,3,25,1,0,0,0,1,0,0,1
253,Pickup,3,43,0,1,1,0,0,0,1,4
254,Car,2,62,1,1,0,0,1,1,0,1
255,Car,3,43,1,0,1,0,1,1,0,1
256,Car,3,31,0,0,1,0,1,0,0,2
257,Car,3,51,0,1,1,0,0,0,0,2
258,Car,3,58,1,1,0,0,1,0,1,4
259,Car,2,52,1,1,1,1,0,1,0,2
260,Car,3,37,0,0,0,0,0,0,1,4
261,Pickup,2,66,0,1,0,0,0,0,0,4
262,Car,3,30,1,0,0,0,1,0,1,
263,Car,2,21,1,0,0,0,1,0,1,3
264,Car,2,59,1,0,0,0,1,0,1,4
265,Car,2,22,0,0,1,0,1,0,1,4
266,Pickup,1,50,0,0,0,0,0,1,0,1
267,Car,3,,0,1,0,0,1,0,1,4
268,Car,2,38,0,0,1,0,1,0,1,4
269,Car,3,47,1,1,1,0,0,0,1,4
270,Car,2,18,1,0,0,0,1,0,1,4
271,SUV,3,34,1,1,1,0,1,0,1,3
272,Car,3,21,1,0,0,0,0,0,0,3
273,Pickup,2,62,0,1,0,0,1,0,1,4
274,,3,33,1,1,1,0,0,0,1,4
275,Pickup,2,49,1,1,0,0,1,1,0,1
276,Car,2,75,0,1,0,0,1,0,0,1
277,Pickup,3,45,0,1,1,0,0,0,1,3
278,Car,3,43,1,1,1,1,1,1,0,2
279,Car,3,47,0,0,0,0,1,0,0,3
280,Pickup,2,52,0,1,0,0,0,0,0,4
281,Car,3,25,0,0,1,1,0,1,0,1
282,Car,3,38,1,1,1,0,0,0,1,
283,Car,3,60,0,0,0,0,1,1,0,1
284,Pickup,2,47,1,1,0,0,0,0,0,4
285,Pickup,3,31,0,1,1,0,0,0,1,4
286,Car,3,70,1,1,0,0,0,0,0,3
287,Car,3,33,1,1,0,0,0,0,1,3
288,,3,68,0,1,0,0,1,1,0,1
289,Car,2,45,1,1,0,0,0,0,1,4
290,,2,50,0,0,1,1,0,1,0,1
291,Pickup,3,44,0,0,0,0,0,0,1,4
292,Car,2,69,0,1,0,0,1,0,1,4
293,Car,2,39,0,1,1,0,1,1,0,1
294,Car,2,46,0,0,0,0,1,0,1,4
295,Pickup,2,53,0,0,0,0,1,0,1,4
296,Car,2,38,1,0,1,1,1,1,0,1
297,Car,3,46,1,1,1,0,1,0,1,4
298,Pickup,3,34,0,0,0,0,0,0,1,3
299,,3,47,0,1,1,0,1,0,0,2
300,Car,2,19,0,0,1,0,1,0,0,4
301,Pickup,2,54,0,1,0,0,0,0,1,4
302,Car,3,28,1,1,1,0,0,0,0,4
303,,2,61,0,1,0,0,1,0,0,
304,Pickup,2,45,0,1,1,0,1,0,0,
305,Car,3,56,0,1,0,0,0,1,0,1
306,Car,3,43,1,1,0,1,1,1,0,1
307,Car,,,0,0,0,0,0,0,0,4
308,SUV,3,32,0,0,0,0,1,1,0,2
309,Car,,,0,0,0,0,1,0,0,1
310,Pickup,3,44,0,1,1,0,1,0,0,4
311,Pickup,3,50,0,0,0,0,0,0,0,
312,Car,2,57,0,0,1,1,0,1,0,1
313,Car,2,45,1,1,1,0,1,0,1,4
314,Car,3,29,0,1,1,0,1,0,0,
315,Car,3,39,0,0,0,0,1,0,1,4
316,Car,1,54,0,1,0,0,1,1,0,1
317,Pickup,3,48,1,1,1,0,0,0,1,4
318,Pickup,3,58,0,1,0,0,0,0,0,4
319,Car,2,76,1,0,0,0,1,1,0,1
320,Car,3,60,0,1,0,0,0,0,0,4
321,Car,1,76,0,0,0,0,1,0,1,4
322,SUV,3,47,0,1,1,0,0,0,1,4
323,Car,2,49,1,1,1,0,0,1,0,1
324,Car,2,70,0,0,0,0,1,1,0,1
325,SUV,3,34,0,1,0,0,1,0,1,4
326,Car,3,35,1,1,1,0,1,0,1,3
327,,3,28,1,1,1,0,1,1,0,2
328,Pickup,2,25,0,1,1,0,0,0,0,3
329,Car,2,76,0,1,0,0,0,0,1,4
330,Pickup,2,49,1,1,1,0,0,0,0,3
331,Car,2,66,0,1,0,0,0,0,1,4
332,Car,3,34,0,1,1,0,1,0,0,4
333,Car,3,79,1,1,0,0,1,1,0,1
334,Car,3,19,0,1,0,0,0,0,1,4
335,Car,3,42,1,0,0,0,1,1,0,1
336,,3,35,1,1,1,0,1,1,0,1
337,SUV,2,41,1,1,1,0,0,1,0,1
338,SUV,2,30,0,1,1,0,0,0,1,4
339,Pickup,2,76,0,1,0,0,0,0,1,4
340,Car,2,29,1,0,0,0,0,0,0,4
341,Pickup,2,52,0,0,0,0,1,0,0,
342,SUV,3,48,0,1,1,0,1,0,1,3
343,Pickup,3,45,0,1,1,0,0,0,1,4
344,SUV,3,29,1,0,0,0,0,0,1,2
345,Car,2,76,0,1,0,0,0,1,0,1
346,Car,3,52,0,0,0,0,1,1,0,1
347,Car,3,57,1,0,0,1,1,1,0,1
348,SUV,3,37,0,1,1,0,1,0,0,1
349,,3,58,1,1,0,0,0,0,1,4
350,Car,3,79,0,0,0,0,1,1,0,1
351,Pickup,2,79,0,1,0,0,1,0,1,4
352,Pickup,1,63,0,1,1,0,0,0,1,3
353,,1,56,0,1,0,0,0,0,1,3
354,SUV,2,50,0,1,1,0,1,0,1,4
355,Car,2,38,1,1,1,0,1,0,0,4
356,Car,3,62,0,1,0,0,1,0,0,3
357,Car,3,35,0,1,1,0,0,1,0,1
358,Pickup,1,61,1,1,0,0,0,1,0,2
359,Car,3,54,1,1,0,0,0,0,1,3
360,Pickup,1,63,0,0,0,0,0,0,1,4
361,Car,3,41,1,1,1,0,1,0,0,1
362,Car,2,69,0,1,0,0,1,1,0,1
363,SUV,3,36,0,1,1,0,0,0,1,4
364,Car,3,,1,1,0,0,1,0,0,4
365,Car,3,26,0,0,0,0,0,0,1,4
366,Car,3,52,0,1,1,0,0,0,1,3
367,SUV,2,67,0,0,0,0,1,0,0,
368,SUV,2,38,1,1,1,0,1,0,1,4
369,Car,2,31,0,0,1,0,0,0,1,4
370,Car,3,62,1,1,1,0,0,1,0,1
371,Car,2,25,0,0,1,0,0,1,0,1
372,SUV,3,31,1,0,1,1,1,0,0,1
373,,1,54,0,0,0,0,1,1,0,4
374,Car,3,39,1,1,1,0,1,1,0,1
375,Car,1,68,0,0,0,0,1,0,0,1
376,SUV,1,48,1,1,1,0,0,1,0,1
377,Car,3,34,1,1,0,0,0,0,0,1
378,Pickup,2,32,1,0,1,0,1,1,0,1
379,Pickup,3,80,0,0,0,0,0,0,1,3
380,Car,3,33,1,1,0,0,1,0,0,1
381,Car,1,68,1,1,0,0,0,0,0,1
382,Car,3,53,0,0,0,1,1,1,0,1
383,Pickup,3,30,1,1,1,0,0,0,1,4
384,Car,2,89,1,0,0,0,1,0,1,4
385,Pickup,3,43,0,0,1,0,0,0,1,4
386,Car,2,58,0,0,0,0,1,1,0,3
387,Car,2,83,0,1,0,0,1,0,1,4
388,Pickup,3,45,1,1,1,0,0,0,1,4
389,Pickup,2,41,0,1,1,0,0,0,1,3
390,,2,30,0,1,1,0,1,0,1,3
391,Pickup,2,68,0,1,0,0,0,0,0,1
392,Car,3,49,1,1,0,0,0,0,0,1
393,SUV,2,43,0,1,1,0,1,0,1,4
394,SUV,3,42,1,0,0,0,0,0,1,4
395,,3,56,1,0,1,0,1,0,1,2
396,SUV,2,48,0,1,0,0,1,0,0,1
397,Car,2,59,0,1,0,0,1,0,0,
398,,3,33,0,1,1,0,1,0,1,3
399,Car,2,56,1,0,0,0,1,0,1,4
400,Pickup,3,40,0,1,1,0,0,0,1,4
401,Car,3,53,1,0,0,0,0,1,0,1
402,,3,64,0,1,0,0,0,0,1,4
403,Car,2,53,1,1,0,0,1,1,0,1
404,Pickup,3,41,1,0,0,0,0,0,0,3
405,Car,3,33,1,1,1,1,0,0,1,4
406,Car,3,81,1,0,0,0,1,0,0,1
407,Car,2,18,0,0,1,0,0,0,0,1
408,Car,2,56,1,0,0,0,1,1,0,3
409,Car,3,67,0,1,0,0,1,0,1,4
410,SUV,3,32,1,1,1,0,1,0,0,3
411,Car,2,21,0,1,1,0,1,0,0,2
412,,2,40,0,0,0,0,1,0,0,4
413,Car,2,53,0,0,0,0,0,1,0,1
414,Pickup,2,44,1,0,0,0,1,0,0,1
415,SUV,3,35,0,1,1,0,0,0,1,3
416,Car,3,70,0,1,0,0,0,0,1,4
417,Car,3,,1,1,0,0,1,0,0,4
418,Pickup,3,48,1,1,1,0,0,0,1,4
419,Car,3,47,1,1,0,0,0,0,1,3
420,SUV,2,26,1,0,0,1,0,1,0,3
421,Car,3,58,0,1,0,0,0,0,1,3
422,Car,3,45,1,0,1,0,1,0,0,2
423,Pickup,3,41,0,0,1,0,1,0,0,1
424,Pickup,3,30,0,1,0,0,0,1,0,4
425,SUV,2,44,1,0,0,0,1,0,0,3
426,Car,3,25,1,0,0,0,0,0,0,4
427,Car,3,33,1,1,0,0,0,0,0,2
428,Car,3,26,1,0,0,0,1,0,0,3
429,Car,1,18,0,0,0,1,0,0,0,3
430,SUV,3,26,1,1,1,0,0,1,0,1
431,Pickup,1,56,0,1,0,0,1,1,0,4
432,Car,3,48,0,1,0,0,1,0,0,1
433,Car,2,79,1,1,0,1,0,1,0,4
434,Car,3,21,1,0,0,0,0,0,0,3
435,,2,46,0,1,0,0,0,0,1,4
436,Pickup,3,32,0,1,1,0,0,0,0,4
437,Car,2,54,1,1,1,0,1,0,0,2
438,Pickup,1,66,0,0,0,0,1,1,0,1
439,Car,3,35,1,1,1,0,0,1,0,3
440,Car,3,82,0,1,0,0,1,1,0,3
441,Car,3,61,1,1,0,0,1,0,0,1
442,Car,2,60,0,1,0,0,1,0,1,4
443,Car,3,34,0,0,0,1,0,0,1,3
444,,3,42,0,1,1,0,1,0,1,4
445,Pickup,1,18,0,0,1,0,0,0,0,1
446,Car,2,41,0,0,1,1,1,1,0,
447,Car,3,73,1,0,0,0,0,1,0,1
448,Car,3,78,0,1,0,0,1,1,0,4
449,Car,2,30,0,0,0,0,0,1,0,1
450,Car,2,61,0,0,0,0,1,0,0,4
451,Pickup,2,25,1,1,0,0,0,0,0,3
452,Car,3,52,0,1,0,0,0,0,1,2
453,Car,3,68,0,0,0,0,0,0,0,1
454,Pickup,1,91,0,1,0,0,1,0,1,4
455,Car,3,68,1,1,0,0,1,0,1,3
456,SUV,3,49,0,1,0,0,1,0,0,4
457,Car,2,52,0,0,0,0,1,0,0,4
458,Car,3,45,0,1,1,0,0,0,1,4
459,SUV,3,57,0,1,0,0,1,0,0,4
460,SUV,3,47,1,1,0,0,0,0,1,4
461,Pickup,3,35,1,1,1,0,0,0,0,4
462,Car,3,42,1,1,1,0,1,0,0,3
463,Car,2,29,0,0,1,0,1,0,1,3
464,Car,2,22,1,0,1,0,1,0,0,1
465,SUV,3,42,0,1,0,0,0,0,1,4
466,Car,3,49,0,1,1,0,0,0,0,4
467,SUV,3,22,0,1,1,0,1,0,1,4
468,Car,2,45,1,0,1,0,0,0,0,4
469,SUV,3,35,1,1,1,0,0,0,1,
470,Car,3,23,1,1,1,0,0,0,0,2
471,SUV,3,55,1,1,0,0,0,0,1,4
472,SUV,3,53,0,1,0,0,1,1,0,2
473,Car,3,78,1,1,0,0,0,1,0,2
474,Car,3,33,0,0,1,0,1,0,0,
475,Pickup,3,42,1,1,1,0,0,1,0,1
476,Car,3,41,1,1,1,0,0,0,1,4
477,Car,2,56,0,1,0,0,0,0,1,4
478,Pickup,3,58,0,0,0,0,1,0,0,4
479,SUV,2,55,0,1,1,0,0,0,0,1
480,SUV,3,52,0,1,0,0,0,0,0,4
481,Car,2,28,0,0,0,0,0,0,0,
482,SUV,3,45,1,1,1,0,1,0,1,4
483,Car,3,39,0,0,1,0,1,1,0,4
484,Car,2,57,0,0,0,0,1,0,0,1
485,Car,3,48,0,0,0,0,1,0,1,3
486,Car,3,50,1,0,1,0,0,1,0,1
487,Car,3,46,1,0,0,0,1,1,0,1
488,Car,3,63,1,1,0,0,0,0,1,4
489,Car,3,23,1,0,0,0,1,0,1,1
490,Car,3,30,1,0,0,0,0,0,0,2
491,,3,82,0,1,0,0,0,1,0,1
492,Pickup,3,73,0,1,0,0,0,0,0,3
493,SUV,2,40,0,0,0,0,0,1,0,1
494,Car,3,49,1,1,0,0,1,1,0,1
495,Car,2,37,0,1,1,0,0,0,0,
496,Pickup,2,39,1,1,1,0,0,1,0,4
497,SUV,3,41,0,0,1,0,1,0,0,
498,,3,62,1,0,0,0,0,0,0,1
499,Car,3,44,1,1,1,0,0,1,0,1
500,Car,2,33,1,0,1,0,1,0,1,4
501,Car,3,26,1,1,0,0,0,0,1,4
502,Car,2,76,0,0,0,0,0,0,0,4
503,Pickup,2,19,0,0,1,0,1,0,0,2
504,SUV,1,69,1,1,0,0,0,1,0,1
505,Car,3,40,1,1,1,0,0,1,0,1
506,Car,3,51,1,1,1,0,1,0,1,3
507,Car,2,50,0,0,0,0,1,1,0,1
508,Car,2,46,1,1,1,0,0,0,1,2
509,Car,3,56,0,1,0,0,0,0,1,4
510,SUV,2,68,0,1,0,0,1,0,0,3
511,Car,3,31,1,1,1,0,1,0,0,2
512,Car,2,18,0,0,0,0,1,0,0,3
513,Car,3,38,1,1,1,0,0,1,0,2
514,Car,3,56,1,1,0,0,0,1,0,2
515,,3,42,1,1,1,0,1,0,0,
516,Car,3,36,1,1,0,0,1,1,0,1
517,Car,3,54,0,1,0,0,1,1,0,4
518,Car,3,74,0,0,0,0,1,0,1,3
519,Pickup,2,66,0,0,0,0,1,0,1,4
520,SUV,1,18,1,0,0,0,1,1,0,1
521,Car,3,54,1,0,0,0,1,1,0,1
522,SUV,1,66,0,0,0,0,0,1,0,3
523,Car,2,51,0,1,1,0,0,0,0,1
524,Car,3,39,1,1,1,0,1,1,0,1
525,Car,3,38,1,1,1,0,1,0,0,
526,Pickup,3,47,0,1,1,0,0,0,0,3
527,Pickup,2,44,1,0,0,0,0,0,1,4
528,Car,3,52,1,1,0,1,0,0,0,4
529,Car,2,18,1,0,0,0,0,0,0,2
530,Pickup,3,42,0,1,0,0,0,0,0,4
531,Car,3,57,1,0,0,0,1,1,0,1
532,Car,3,36,1,0,0,0,0,0,1,
533,Car,2,18,1,0,0,0,0,1,0,1
534,Pickup,3,63,1,0,0,0,1,0,1,4
535,Car,3,28,1,0,0,0,0,0,0,2
536,Car,3,59,0,0,0,0,1,0,1,3
537,Pickup,3,83,1,1,0,0,0,0,1,1
538,SUV,1,42,1,1,0,0,0,0,0,3
539,Car,3,61,1,1,0,0,0,0,1,1
540,Car,3,80,0,0,0,0,1,0,1,4
541,Car,2,59,1,0,0,0,1,0,0,1
542,SUV,3,51,1,1,0,0,1,0,1,4
543,Car,3,45,1,0,1,0,1,1,0,1
544,Car,3,34,1,1,1,0,1,1,0,3
545,Pickup,3,50,0,1,0,0,0,0,0,
546,,3,64,1,1,0,0,0,0,1,4
547,Car,3,27,0,0,0,0,0,0,0,4
548,Car,2,55,0,1,0,0,0,1,0,1
549,Car,3,62,0,0,0,0,0,1,0,
550,Car,3,34,0,0,0,0,1,0,0,1
551,Car,3,55,1,0,0,0,1,1,0,1
552,Car,3,37,1,1,1,0,0,0,0,3
553,Car,3,73,0,1,0,0,1,0,1,4
554,SUV,2,28,1,0,0,0,1,1,0,1
555,SUV,3,51,1,1,0,0,0,1,0,1
556,Car,3,34,1,1,1,0,1,0,1,4
557,Car,3,54,0,0,1,0,1,1,0,2
558,Car,3,50,0,0,0,0,1,0,0,3
559,Car,3,48,1,1,0,0,1,1,0,1
